month_number,segment_type,segment_value,is_top10,active_loans,total_principal_outstanding,avg_on_time_rate,median_on_time_rate,pct_delinquent,pct_high_risk,deteriorating_count,deteriorating_pct
5,loan_type,unknown,,100,7998790,0.992,1.0,0.02,0.0,2,0.02
6,loan_type,auto,,12,764050,1.0,1.0,0.0,0.0,0,0.0
6,loan_type,credit_line,,89,7242718,0.9963,1.0,0.0112,0.0,1,0.0112
6,loan_type,home_equity,,106,9018262,0.9969,1.0,0.0094,0.0,1,0.0094
6,loan_type,small_business,,16,1354291,1.0,1.0,0.0,0.0,0,0.0
6,loan_type,unknown,,3,248935,1.0,1.0,0.0,0.0,0,0.0
7,loan_type,credit_line,,3,228544,1.0,1.0,0.0,0.0,0,0.0
1,state,AK,0.0,3029,247137220,0.9789,1.0,0.0211,0.0211,0,0.0
1,state,AL,1.0,3094,250884028,0.9793,1.0,0.0207,0.0207,0,0.0
1,state,AR,0.0,3002,246110788,0.9873,1.0,0.0127,0.0127,0,0.0
1,state,AS,0.0,2871,233329180,0.9805,1.0,0.0195,0.0195,0,0.0
1,state,AZ,1.0,3042,246875899,0.9849,1.0,0.0151,0.0151,0,0.0
1,state,Ak,0.0,85,6889958,0.9647,1.0,0.0353,0.0353,0,0.0
1,state,Al,0.0,83,6763632,0.9759,1.0,0.0241,0.0241,0,0.0
1,state,Ar,0.0,77,6305815,0.9481,1.0,0.0519,0.0519,0,0.0
1,state,As,0.0,69,5619761,1.0,1.0,0.0,0.0,0,0.0
1,state,Az,0.0,48,3919723,0.9583,1.0,0.0417,0.0417,0,0.0
1,state,CA,0.0,2879,237647701,0.9837,1.0,0.0163,0.0163,0,0.0
1,state,CO,1.0,3047,245393488,0.9806,1.0,0.0194,0.0194,0,0.0
1,state,CT,0.0,2996,244303702,0.982,1.0,0.018,0.018,0,0.0
1,state,Ca,0.0,67,5539903,0.9403,1.0,0.0597,0.0597,0,0.0
1,state,Co,0.0,61,5013938,1.0,1.0,0.0,0.0,0,0.0
1,state,Ct,0.0,98,7887440,0.9898,1.0,0.0102,0.0102,0,0.0
1,state,DC,0.0,2781,227750070,0.9817,1.0,0.0183,0.0183,0,0.0
1,state,DE,0.0,2904,233670901,0.9835,1.0,0.0165,0.0165,0,0.0
1,state,Dc,0.0,62,4380242,1.0,1.0,0.0,0.0,0,0.0
1,state,De,0.0,46,3803951,1.0,1.0,0.0,0.0,0,0.0
1,state,FL,0.0,2929,240424578,0.984,1.0,0.016,0.016,0,0.0
1,state,FM,0.0,2853,230233981,0.9828,1.0,0.0172,0.0172,0,0.0
1,state,Fl,0.0,81,6505420,1.0,1.0,0.0,0.0,0,0.0
1,state,Fm,0.0,52,4007970,1.0,1.0,0.0,0.0,0,0.0
1,state,GA,0.0,3021,244945739,0.9791,1.0,0.0209,0.0209,0,0.0
1,state,GU,1.0,3127,254198042,0.9843,1.0,0.0157,0.0157,0,0.0
1,state,Ga,0.0,54,4381842,1.0,1.0,0.0,0.0,0,0.0
1,state,Gu,0.0,51,4050993,0.9412,1.0,0.0588,0.0588,0,0.0
1,state,HI,0.0,2928,238741248,0.9826,1.0,0.0174,0.0174,0,0.0
1,state,Hi,0.0,72,5971431,1.0,1.0,0.0,0.0,0,0.0
1,state,IA,0.0,2966,242239522,0.9825,1.0,0.0175,0.0175,0,0.0
1,state,ID,0.0,2965,241437599,0.9825,1.0,0.0175,0.0175,0,0.0
1,state,IL,0.0,2797,229884458,0.9857,1.0,0.0143,0.0143,0,0.0
1,state,IN,0.0,2931,238335804,0.985,1.0,0.015,0.015,0,0.0
1,state,Ia,0.0,46,3286070,0.9783,1.0,0.0217,0.0217,0,0.0
1,state,Id,0.0,49,4173253,0.9796,1.0,0.0204,0.0204,0,0.0
1,state,Il,0.0,66,5417973,0.9697,1.0,0.0303,0.0303,0,0.0
1,state,In,0.0,58,4803955,0.9655,1.0,0.0345,0.0345,0,0.0
1,state,KS,1.0,3077,250230413,0.9834,1.0,0.0166,0.0166,0,0.0
1,state,KY,0.0,2926,236697166,0.9826,1.0,0.0174,0.0174,0,0.0
1,state,Ks,0.0,81,6662920,0.9506,1.0,0.0494,0.0494,0,0.0
1,state,Ky,0.0,52,4192662,0.9615,1.0,0.0385,0.0385,0,0.0
1,state,LA,0.0,3031,247202435,0.9782,1.0,0.0218,0.0218,0,0.0
1,state,La,0.0,40,3089386,0.975,1.0,0.025,0.025,0,0.0
1,state,MA,1.0,3039,246667231,0.9783,1.0,0.0217,0.0217,0,0.0
1,state,MD,1.0,3106,252267077,0.9836,1.0,0.0164,0.0164,0,0.0
1,state,ME,0.0,2916,237771859,0.9822,1.0,0.0178,0.0178,0,0.0
1,state,MH,0.0,2992,243593975,0.9809,1.0,0.0191,0.0191,0,0.0
1,state,MI,0.0,2862,234296745,0.9843,1.0,0.0157,0.0157,0,0.0
1,state,MN,0.0,3039,247707186,0.9803,1.0,0.0197,0.0197,0,0.0
1,state,MO,0.0,2732,222357158,0.978,1.0,0.022,0.022,0,0.0
1,state,MP,0.0,2886,234802024,0.9848,1.0,0.0152,0.0152,0,0.0
1,state,MS,0.0,3001,244204589,0.9827,1.0,0.0173,0.0173,0,0.0
1,state,MT,0.0,2736,224104685,0.9825,1.0,0.0175,0.0175,0,0.0
1,state,Ma,0.0,105,8203559,0.981,1.0,0.019,0.019,0,0.0
1,state,Md,0.0,80,6476824,1.0,1.0,0.0,0.0,0,0.0
1,state,Me,0.0,65,5072971,0.9846,1.0,0.0154,0.0154,0,0.0
1,state,Mh,0.0,38,3002932,1.0,1.0,0.0,0.0,0,0.0
1,state,Mi,0.0,32,2442615,0.9688,1.0,0.0312,0.0312,0,0.0
1,state,Mn,0.0,71,5861632,0.9859,1.0,0.0141,0.0141,0,0.0
1,state,Mo,0.0,88,7123463,0.9659,1.0,0.0341,0.0341,0,0.0
1,state,Mp,0.0,55,4444323,0.9636,1.0,0.0364,0.0364,0,0.0
1,state,Ms,0.0,74,5634111,0.9865,1.0,0.0135,0.0135,0,0.0
1,state,Mt,0.0,67,5432956,0.9851,1.0,0.0149,0.0149,0,0.0
1,state,NC,0.0,3010,244542527,0.9814,1.0,0.0186,0.0186,0,0.0
1,state,ND,0.0,2787,227810382,0.9824,1.0,0.0176,0.0176,0,0.0
1,state,NE,0.0,2953,239858953,0.9817,1.0,0.0183,0.0183,0,0.0
1,state,NH,0.0,2930,239281572,0.9857,1.0,0.0143,0.0143,0,0.0
1,state,NJ,0.0,3022,246297779,0.9818,1.0,0.0182,0.0182,0,0.0
1,state,NM,0.0,2865,232304021,0.9829,1.0,0.0171,0.0171,0,0.0
1,state,NV,1.0,3154,256595800,0.9857,1.0,0.0143,0.0143,0,0.0
1,state,NY,0.0,2801,228273665,0.9782,1.0,0.0218,0.0218,0,0.0
1,state,Nc,0.0,79,6533968,1.0,1.0,0.0,0.0,0,0.0
1,state,Nd,0.0,64,5217746,1.0,1.0,0.0,0.0,0,0.0
1,state,Ne,0.0,48,3768257,1.0,1.0,0.0,0.0,0,0.0
1,state,Nh,0.0,44,3834157,0.9773,1.0,0.0227,0.0227,0,0.0
1,state,Nj,0.0,67,5629754,0.9851,1.0,0.0149,0.0149,0,0.0
1,state,Nm,0.0,63,5161886,0.9683,1.0,0.0317,0.0317,0,0.0
1,state,Nv,0.0,64,5238043,1.0,1.0,0.0,0.0,0,0.0
1,state,Ny,0.0,58,5017364,0.9655,1.0,0.0345,0.0345,0,0.0
1,state,OH,0.0,2933,240168579,0.987,1.0,0.013,0.013,0,0.0
1,state,OK,1.0,3143,256573808,0.9828,1.0,0.0172,0.0172,0,0.0
1,state,OR,0.0,2903,235672335,0.9845,1.0,0.0155,0.0155,0,0.0
1,state,Oh,0.0,66,5396921,0.9697,1.0,0.0303,0.0303,0,0.0
1,state,Ok,0.0,40,2922220,0.925,1.0,0.075,0.075,0,0.0
1,state,Or,0.0,50,3870778,1.0,1.0,0.0,0.0,0,0.0
1,state,PA,0.0,2729,221509375,0.9809,1.0,0.0191,0.0191,0,0.0
1,state,PR,0.0,3024,246175008,0.9805,1.0,0.0195,0.0195,0,0.0
1,state,PW,0.0,3043,247967383,0.98,1.0,0.02,0.02,0,0.0
1,state,Pa,0.0,74,6163366,0.9865,1.0,0.0135,0.0135,0,0.0
1,state,Pr,0.0,60,4880496,1.0,1.0,0.0,0.0,0,0.0
1,state,Pw,0.0,54,4659813,1.0,1.0,0.0,0.0,0,0.0
1,state,RI,0.0,2948,239930525,0.982,1.0,0.018,0.018,0,0.0
1,state,Ri,0.0,72,5429754,0.9722,1.0,0.0278,0.0278,0,0.0
1,state,SC,0.0,2918,238643703,0.9798,1.0,0.0202,0.0202,0,0.0
1,state,SD,0.0,2951,241126692,0.9814,1.0,0.0186,0.0186,0,0.0
1,state,Sc,0.0,48,3856573,0.9792,1.0,0.0208,0.0208,0,0.0
1,state,Sd,0.0,60,5026972,0.9833,1.0,0.0167,0.0167,0,0.0
1,state,TN,0.0,2905,237430320,0.9835,1.0,0.0165,0.0165,0,0.0
1,state,TX,0.0,2946,240723119,0.9796,1.0,0.0204,0.0204,0,0.0
1,state,Tn,0.0,86,7022574,0.9884,1.0,0.0116,0.0116,0,0.0
1,state,Tx,0.0,54,4326881,0.9815,1.0,0.0185,0.0185,0,0.0
1,state,UT,0.0,2880,236402601,0.9823,1.0,0.0177,0.0177,0,0.0
1,state,Unknown,0.0,2340,191845071,0.985,1.0,0.015,0.015,0,0.0
1,state,Ut,0.0,84,6802503,1.0,1.0,0.0,0.0,0,0.0
1,state,VA,0.0,2811,230116406,0.9794,1.0,0.0206,0.0206,0,0.0
1,state,VI,0.0,2998,244097530,0.9797,1.0,0.0203,0.0203,0,0.0
1,state,VT,0.0,2800,229527213,0.9807,1.0,0.0193,0.0193,0,0.0
1,state,Va,0.0,75,6255710,1.0,1.0,0.0,0.0,0,0.0
1,state,Vi,0.0,71,5657151,0.9859,1.0,0.0141,0.0141,0,0.0
1,state,Vt,0.0,40,3133654,1.0,1.0,0.0,0.0,0,0.0
1,state,WA,0.0,3012,244607672,0.9817,1.0,0.0183,0.0183,0,0.0
1,state,WI,1.0,3152,256694845,0.9835,1.0,0.0165,0.0165,0,0.0
1,state,WV,0.0,2871,233681477,0.9774,1.0,0.0226,0.0226,0,0.0
1,state,WY,0.0,3025,244679623,0.9802,1.0,0.0198,0.0198,0,0.0
1,state,Wa,0.0,45,3836617,0.9778,1.0,0.0222,0.0222,0,0.0
1,state,Wi,0.0,61,5203761,1.0,1.0,0.0,0.0,0,0.0
1,state,Wv,0.0,66,5307083,0.9848,1.0,0.0152,0.0152,0,0.0
1,state,Wy,0.0,44,3542834,1.0,1.0,0.0,0.0,0,0.0
1,state,ak,0.0,33,2608762,1.0,1.0,0.0,0.0,0,0.0
1,state,al,0.0,46,3655332,0.9783,1.0,0.0217,0.0217,0,0.0
1,state,ar,0.0,58,5035379,1.0,1.0,0.0,0.0,0,0.0
1,state,as,0.0,33,2503920,0.9394,1.0,0.0606,0.0606,0,0.0
1,state,az,0.0,62,4949003,1.0,1.0,0.0,0.0,0,0.0
1,state,ca,0.0,60,5094644,1.0,1.0,0.0,0.0,0,0.0
1,state,co,0.0,51,4313629,0.9804,1.0,0.0196,0.0196,0,0.0
1,state,ct,0.0,44,3566837,1.0,1.0,0.0,0.0,0,0.0
1,state,dc,0.0,62,4862248,0.9839,1.0,0.0161,0.0161,0,0.0
1,state,de,0.0,37,3121541,0.973,1.0,0.027,0.027,0,0.0
1,state,fl,0.0,57,4373628,0.9298,1.0,0.0702,0.0702,0,0.0
1,state,fm,0.0,55,4606124,0.9636,1.0,0.0364,0.0364,0,0.0
1,state,ga,0.0,70,5744032,0.9714,1.0,0.0286,0.0286,0,0.0
1,state,gu,0.0,80,6364019,1.0,1.0,0.0,0.0,0,0.0
1,state,hi,0.0,73,5785799,0.9589,1.0,0.0411,0.0411,0,0.0
1,state,ia,0.0,72,6057052,0.9583,1.0,0.0417,0.0417,0,0.0
1,state,id,0.0,59,4823342,0.9831,1.0,0.0169,0.0169,0,0.0
1,state,il,0.0,93,7588095,0.9892,1.0,0.0108,0.0108,0,0.0
1,state,in,0.0,92,7268396,0.9891,1.0,0.0109,0.0109,0,0.0
1,state,ks,0.0,36,2699093,1.0,1.0,0.0,0.0,0,0.0
1,state,ky,0.0,49,4296184,0.9796,1.0,0.0204,0.0204,0,0.0
1,state,la,0.0,47,3613022,0.9787,1.0,0.0213,0.0213,0,0.0
1,state,ma,0.0,80,6968272,0.975,1.0,0.025,0.025,0,0.0
1,state,md,0.0,52,4167145,1.0,1.0,0.0,0.0,0,0.0
1,state,me,0.0,79,6535405,1.0,1.0,0.0,0.0,0,0.0
1,state,mh,0.0,50,4187272,0.98,1.0,0.02,0.02,0,0.0
1,state,mi,0.0,59,4474316,0.9661,1.0,0.0339,0.0339,0,0.0
1,state,mn,0.0,57,4715269,1.0,1.0,0.0,0.0,0,0.0
1,state,mo,0.0,85,6884128,0.9647,1.0,0.0353,0.0353,0,0.0
1,state,mp,0.0,50,3969383,0.96,1.0,0.04,0.04,0,0.0
1,state,ms,0.0,43,3305344,1.0,1.0,0.0,0.0,0,0.0
1,state,mt,0.0,75,6157596,0.9867,1.0,0.0133,0.0133,0,0.0
1,state,nc,0.0,32,2612498,1.0,1.0,0.0,0.0,0,0.0
1,state,nd,0.0,50,4050725,0.98,1.0,0.02,0.02,0,0.0
1,state,ne,0.0,58,4663624,0.9828,1.0,0.0172,0.0172,0,0.0
1,state,nh,0.0,89,7439205,0.9663,1.0,0.0337,0.0337,0,0.0
1,state,nj,0.0,66,5501510,0.9848,1.0,0.0152,0.0152,0,0.0
1,state,nm,0.0,77,6653439,0.961,1.0,0.039,0.039,0,0.0
1,state,nv,0.0,43,3505017,0.9302,1.0,0.0698,0.0698,0,0.0
1,state,ny,0.0,63,5136406,1.0,1.0,0.0,0.0,0,0.0
1,state,oh,0.0,41,3417571,0.9512,1.0,0.0488,0.0488,0,0.0
1,state,ok,0.0,63,4998262,0.9841,1.0,0.0159,0.0159,0,0.0
1,state,or,0.0,93,7915683,0.9677,1.0,0.0323,0.0323,0,0.0
1,state,pa,0.0,69,6022565,0.9275,1.0,0.0725,0.0725,0,0.0
1,state,pr,0.0,59,4611762,1.0,1.0,0.0,0.0,0,0.0
1,state,pw,0.0,41,3304534,0.9756,1.0,0.0244,0.0244,0,0.0
1,state,ri,0.0,93,7695003,0.9892,1.0,0.0108,0.0108,0,0.0
1,state,sc,0.0,68,5691772,1.0,1.0,0.0,0.0,0,0.0
1,state,sd,0.0,37,3162493,0.973,1.0,0.027,0.027,0,0.0
1,state,tn,0.0,51,4056270,1.0,1.0,0.0,0.0,0,0.0
1,state,tx,0.0,68,5538793,0.9853,1.0,0.0147,0.0147,0,0.0
1,state,ut,0.0,81,6795902,0.963,1.0,0.037,0.037,0,0.0
1,state,va,0.0,49,4015961,1.0,1.0,0.0,0.0,0,0.0
1,state,vi,0.0,66,5338186,0.9394,1.0,0.0606,0.0606,0,0.0
1,state,vt,0.0,55,4348178,1.0,1.0,0.0,0.0,0,0.0
1,state,wa,0.0,48,3836347,1.0,1.0,0.0,0.0,0,0.0
1,state,wi,0.0,62,5005493,1.0,1.0,0.0,0.0,0,0.0
1,state,wv,0.0,71,5693794,1.0,1.0,0.0,0.0,0,0.0
1,state,wy,0.0,35,2915102,1.0,1.0,0.0,0.0,0,0.0
2,state,AK,0.0,3023,246677169,0.9502,1.0,0.0903,0.0903,212,0.0701
2,state,AL,1.0,3090,250559186,0.95,1.0,0.0877,0.0877,210,0.068
2,state,AR,0.0,2994,245458825,0.9546,1.0,0.0865,0.0865,226,0.0755
2,state,AS,0.0,2866,232904605,0.9491,1.0,0.0907,0.0907,206,0.0719
2,state,AZ,1.0,3037,246528774,0.9526,1.0,0.0873,0.0873,221,0.0728
2,state,Ak,0.0,84,6830200,0.9524,1.0,0.0952,0.0952,6,0.0714
2,state,Al,0.0,83,6763632,0.9518,1.0,0.0843,0.0843,5,0.0602
2,state,Ar,0.0,77,6305815,0.9221,1.0,0.1299,0.1299,6,0.0779
2,state,As,0.0,69,5619761,0.971,1.0,0.058,0.058,4,0.058
2,state,Az,0.0,48,3919723,0.9167,1.0,0.1458,0.1458,5,0.1042
2,state,CA,0.0,2875,237317471,0.9529,1.0,0.087,0.087,204,0.071
2,state,CO,1.0,3041,244868396,0.9564,1.0,0.0769,0.0769,177,0.0582
2,state,CT,0.0,2992,243942076,0.9535,1.0,0.0836,0.0836,196,0.0655
2,state,Ca,0.0,67,5539903,0.9104,1.0,0.1493,0.1493,6,0.0896
2,state,Co,0.0,61,5013938,0.9508,1.0,0.0984,0.0984,6,0.0984
2,state,Ct,0.0,98,7887440,0.949,1.0,0.102,0.102,9,0.0918
2,state,DC,0.0,2776,227347688,0.9483,1.0,0.0937,0.0937,211,0.076
2,state,DE,0.0,2901,233426391,0.9502,1.0,0.0889,0.0889,212,0.0731
2,state,Dc,0.0,62,4380242,0.9274,1.0,0.1452,0.1452,9,0.1452
2,state,De,0.0,46,3803951,0.9891,1.0,0.0217,0.0217,1,0.0217
2,state,FL,0.0,2925,240047049,0.9574,1.0,0.0779,0.0779,183,0.0626
2,state,FM,0.0,2847,229694642,0.9521,1.0,0.0857,0.0857,195,0.0685
2,state,Fl,0.0,81,6505420,0.9383,1.0,0.1235,0.1235,10,0.1235
2,state,Fm,0.0,52,4007970,0.9712,1.0,0.0577,0.0577,3,0.0577
2,state,GA,0.0,3018,244757449,0.9443,1.0,0.0974,0.0974,232,0.0769
2,state,GU,1.0,3121,253655069,0.9519,1.0,0.0872,0.0872,225,0.0721
2,state,Ga,0.0,54,4381842,0.9722,1.0,0.0556,0.0556,3,0.0556
2,state,Gu,0.0,50,3954971,0.95,1.0,0.1,0.1,3,0.06
2,state,HI,0.0,2922,238196145,0.9493,1.0,0.0893,0.0893,212,0.0726
2,state,Hi,0.0,72,5971431,0.9722,1.0,0.0556,0.0556,4,0.0556
2,state,IA,0.0,2954,241322456,0.9526,1.0,0.086,0.086,209,0.0708
2,state,ID,0.0,2962,241216947,0.9519,1.0,0.0874,0.0874,208,0.0702
2,state,IL,0.0,2794,229584039,0.9542,1.0,0.0855,0.0855,199,0.0712
2,state,IN,0.0,2929,238138126,0.9553,1.0,0.0819,0.0819,196,0.0669
2,state,Ia,0.0,46,3286070,0.9674,1.0,0.0652,0.0652,2,0.0435
2,state,Id,0.0,49,4173253,0.949,1.0,0.102,0.102,4,0.0816
2,state,Il,0.0,66,5417973,0.9318,1.0,0.1212,0.1212,6,0.0909
2,state,In,0.0,58,4803955,0.9052,1.0,0.1552,0.1552,7,0.1207
2,state,KS,1.0,3074,249976494,0.9543,1.0,0.0833,0.0833,206,0.067
2,state,KY,0.0,2925,236616689,0.9509,1.0,0.0896,0.0896,212,0.0725
2,state,Ks,0.0,81,6662920,0.9198,1.0,0.1235,0.1235,6,0.0741
2,state,Ky,0.0,52,4192662,0.9423,1.0,0.0962,0.0962,3,0.0577
2,state,LA,0.0,3026,246785970,0.9442,1.0,0.0998,0.0998,237,0.0783
2,state,La,0.0,39,3002392,0.9872,1.0,0.0256,0.0256,1,0.0256
2,state,MA,1.0,3034,246208859,0.945,1.0,0.0962,0.0962,226,0.0745
2,state,MD,1.0,3099,251651349,0.9514,1.0,0.0874,0.0874,220,0.071
2,state,ME,0.0,2911,237297892,0.9493,1.0,0.0907,0.0907,213,0.0732
2,state,MH,0.0,2989,243340264,0.9496,1.0,0.0907,0.0907,215,0.0719
2,state,MI,0.0,2858,233949341,0.9561,1.0,0.0787,0.0787,182,0.0637
2,state,MN,0.0,3035,247366099,0.9504,1.0,0.087,0.087,206,0.0679
2,state,MO,0.0,2731,222284409,0.9471,1.0,0.093,0.093,195,0.0714
2,state,MP,0.0,2882,234435040,0.9563,1.0,0.0802,0.0802,187,0.0649
2,state,MS,0.0,2996,243853465,0.9518,1.0,0.0874,0.0874,211,0.0704
2,state,MT,0.0,2732,223823481,0.9482,1.0,0.0908,0.0908,203,0.0743
2,state,Ma,0.0,104,8119863,0.9712,1.0,0.0481,0.0481,3,0.0288
2,state,Md,0.0,80,6476824,0.9812,1.0,0.0375,0.0375,3,0.0375
2,state,Me,0.0,65,5072971,0.9385,1.0,0.1231,0.1231,7,0.1077
2,state,Mh,0.0,38,3002932,0.9474,1.0,0.1053,0.1053,4,0.1053
2,state,Mi,0.0,32,2442615,0.9219,1.0,0.125,0.125,3,0.0938
2,state,Mn,0.0,71,5861632,0.9577,1.0,0.0704,0.0704,4,0.0563
2,state,Mo,0.0,88,7123463,0.9148,1.0,0.1477,0.1477,10,0.1136
2,state,Mp,0.0,55,4444323,0.9636,1.0,0.0727,0.0727,2,0.0364
2,state,Ms,0.0,74,5634111,0.9595,1.0,0.0676,0.0676,4,0.0541
2,state,Mt,0.0,66,5347532,0.9697,1.0,0.0455,0.0455,2,0.0303
2,state,NC,0.0,3005,244118749,0.9519,1.0,0.0865,0.0865,206,0.0686
2,state,ND,0.0,2777,226998705,0.9553,1.0,0.081,0.081,178,0.0641
2,state,NE,0.0,2950,239636008,0.9522,1.0,0.0841,0.0841,194,0.0658
2,state,NH,0.0,2930,239281572,0.9527,1.0,0.0863,0.0863,211,0.072
2,state,NJ,0.0,3018,245977659,0.9548,1.0,0.0789,0.0789,185,0.0613
2,state,NM,0.0,2863,232140636,0.9504,1.0,0.0905,0.0905,211,0.0737
2,state,NV,1.0,3150,256317938,0.9517,1.0,0.0908,0.0908,241,0.0765
2,state,NY,0.0,2794,227692735,0.9513,1.0,0.0838,0.0838,175,0.0626
2,state,Nc,0.0,79,6533968,0.9747,1.0,0.0506,0.0506,4,0.0506
2,state,Nd,0.0,64,5217746,0.9609,1.0,0.0781,0.0781,5,0.0781
2,state,Ne,0.0,48,3768257,0.9792,1.0,0.0417,0.0417,2,0.0417
2,state,Nh,0.0,44,3834157,0.9545,1.0,0.0682,0.0682,2,0.0455
2,state,Nj,0.0,67,5629754,0.9328,1.0,0.1343,0.1343,8,0.1194
2,state,Nm,0.0,63,5161886,0.9365,1.0,0.0952,0.0952,4,0.0635
2,state,Nv,0.0,64,5238043,0.9688,1.0,0.0625,0.0625,4,0.0625
2,state,Ny,0.0,58,5017364,0.9569,1.0,0.069,0.069,2,0.0345
2,state,OH,0.0,2928,239778104,0.9573,1.0,0.0768,0.0768,188,0.0642
2,state,OK,1.0,3138,256225932,0.9527,1.0,0.0848,0.0848,215,0.0685
2,state,OR,0.0,2900,235415709,0.9602,1.0,0.0741,0.0741,173,0.0597
2,state,Oh,0.0,66,5396921,0.9545,1.0,0.0909,0.0909,4,0.0606
2,state,Ok,0.0,40,2922220,0.9125,1.0,0.125,0.125,2,0.05
2,state,Or,0.0,50,3870778,0.97,1.0,0.06,0.06,3,0.06
2,state,PA,0.0,2727,221319992,0.9465,1.0,0.0946,0.0946,206,0.0755
2,state,PR,0.0,3021,245956218,0.9528,1.0,0.0828,0.0828,194,0.0642
2,state,PW,0.0,3040,247677025,0.951,1.0,0.0885,0.0885,208,0.0684
2,state,Pa,0.0,74,6163366,0.9527,1.0,0.0811,0.0811,5,0.0676
2,state,Pr,0.0,60,4880496,0.9667,1.0,0.0667,0.0667,4,0.0667
2,state,Pw,0.0,54,4659813,0.9815,1.0,0.037,0.037,2,0.037
2,state,RI,0.0,2942,239436676,0.9511,1.0,0.0877,0.0877,208,0.0707
2,state,Ri,0.0,71,5392545,0.9507,1.0,0.0845,0.0845,5,0.0704
2,state,SC,0.0,2913,238258241,0.9466,1.0,0.0947,0.0947,221,0.0759
2,state,SD,0.0,2947,240826999,0.9535,1.0,0.0835,0.0835,194,0.0658
2,state,Sc,0.0,48,3856573,0.9583,1.0,0.0625,0.0625,2,0.0417
2,state,Sd,0.0,60,5026972,0.9167,1.0,0.1667,0.1667,9,0.15
2,state,TN,0.0,2903,237283513,0.9566,1.0,0.0772,0.0772,176,0.0606
2,state,TX,0.0,2941,240304947,0.9488,1.0,0.0911,0.0911,211,0.0717
2,state,Tn,0.0,86,7022574,0.936,1.0,0.1163,0.1163,9,0.1047
2,state,Tx,0.0,54,4326881,0.9537,1.0,0.0926,0.0926,4,0.0741
2,state,UT,0.0,2878,236208019,0.9521,1.0,0.0837,0.0837,190,0.066
2,state,Unknown,0.0,2339,191778930,0.9551,1.0,0.0812,0.0812,156,0.0667
2,state,Ut,0.0,84,6802503,0.9583,1.0,0.0833,0.0833,7,0.0833
2,state,VA,0.0,2806,229727956,0.9499,1.0,0.0884,0.0884,191,0.0681
2,state,VI,0.0,2995,243821266,0.9503,1.0,0.0895,0.0895,209,0.0698
